student_id,course_id
S0001,137
S0001,127
S0001,108
S0002,114
S0002,104
S0002,130
S0002,113
S0002,118
S0003,101
S0003,103
S0003,110
S0003,127
S0003,117
S0004,123
S0004,140
S0005,109
S0005,101
S0005,122
S0005,119
S0006,111
S0006,137
S0006,134
S0006,131
S0006,136
S0007,140
S0008,105
S0008,119
S0009,117
S0009,139
S0009,135
S0009,118
S0010,120
S0010,125
S0010,101
S0010,119
S0011,138
S0011,116
S0012,107
S0012,131
S0012,136
S0012,117
S0013,112
S0013,106
S0013,117
S0013,128
S0014,130
S0015,132
S0015,122
S0016,104
S0016,118
S0016,123
S0016,110
S0016,140
S0017,128
S0017,129
S0018,140
S0018,133
S0018,134
S0018,130
S0019,135
S0019,134
S0019,130
S0019,131
S0019,122
S0020,118
S0020,122
S0020,133
S0021,129
S0021,119
S0021,105
S0022,118
S0022,101
S0023,140
S0024,138
S0024,114
S0025,101
S0025,122
S0025,139
S0025,128
S0026,130
S0026,122
S0027,138
S0028,117
S0028,125
S0029,134
S0029,139
S0030,108
S0031,118
S0031,134
S0032,119
S0032,131
S0032,139
S0033,128
S0033,123
S0034,108
S0034,105
S0034,124
S0034,127
S0035,126
S0035,109
S0035,116
S0035,104
S0035,130
S0036,127
S0037,140
S0037,117
S0037,134
S0038,121
S0039,107
S0039,125
S0040,109
S0041,129
S0041,141
S0042,116
S0042,104
S0042,114
S0043,112
S0043,132
S0043,105
S0043,135
S0044,141
S0044,111
S0044,119
S0044,120
S0045,123
S0045,127
S0045,113
S0045,105
S0046,109
S0047,114
S0048,101
S0048,132
S0048,135
S0048,112
S0048,136
S0049,135
S0049,104
S0049,126
S0049,127
S0050,121
S0051,123
S0051,140
S0051,133
S0052,133
S0052,126
S0052,125
S0053,123
S0053,128
S0054,119
S0054,106
S0054,134
S0055,111
S0056,134
S0056,112
S0056,122
S0056,109
S0056,105
S0057,134
S0057,135
S0058,128
S0058,138
S0058,103
S0058,121
S0059,118
S0059,125
S0059,138
S0059,139
S0059,134
S0060,112
S0060,135
S0060,133
S0061,135
S0061,119
S0062,103
S0062,122
S0062,110
S0062,116
S0063,115
S0064,140
S0064,135
S0065,130
S0065,106
S0065,111
S0065,114
S0065,102
S0066,128
S0066,125
S0067,128
S0067,119
S0067,109
S0067,129
S0067,131
S0068,125
S0068,109
S0068,128
S0068,135
S0068,122
S0069,131
S0069,110
S0070,130
S0070,125
S0070,102
S0070,116
S0070,110
S0071,133
S0072,129
S0072,136
S0072,115
S0072,118
S0073,106
S0073,101
S0073,127
S0073,112
S0074,115
S0074,118
S0074,141
S0074,123
S0074,124
S0075,116
S0075,122
S0075,128
S0075,112
S0076,109
S0076,129
S0077,103
S0077,104
S0077,117
S0077,122
S0078,122
S0078,134
S0079,138
S0079,131
S0079,114
S0080,109
S0081,115
S0081,141
S0081,109
S0081,111
S0082,123
S0082,129
S0082,102
S0082,120
S0082,111
S0083,103
S0083,110
S0083,122
S0084,122
S0084,119
S0084,127
S0085,139
S0085,115
S0085,138
S0085,129
S0085,130
S0086,119
S0087,107
S0088,131
S0088,136
S0088,135
S0088,105
S0089,138
S0089,127
S0089,141
S0090,126
S0090,130
S0090,115
S0091,126
S0091,122
S0091,125
S0091,139
S0091,101
S0092,118
S0092,133
S0092,117
S0093,132
S0093,115
S0093,114
S0093,112
S0094,140
S0094,105
S0095,119
S0095,135
S0096,122
S0096,123
S0096,135
S0096,130
S0096,129
S0097,101
S0098,111
S0098,116
S0098,140
S0098,117
S0099,138
S0099,118
S0099,111
S0100,118
S0100,103
S0100,132
S0100,127
S0101,141
S0102,139
S0102,121
S0102,114
S0102,104
S0102,106
S0103,104
S0103,115
S0104,137
S0104,133
S0105,108
S0106,133
S0106,132
S0107,125
S0108,135
S0108,115
S0109,123
S0109,128
S0110,140
S0110,104
S0110,121
S0110,136
S0110,105
S0111,135
S0112,108
S0113,114
S0113,130
